영화명,영화명(영문),제작연도,제작국가,장르,역할,공식통계 매출액,공식통계 관객수,KOBIS통계 매출액,KOBIS통계 관객수
버닝,BURNING,2018,한국,미스터리,주연,,,,
국가부도의 날,,2018,한국,드라마,주연,,,,
좋아해줘,Like for Likes,2015,한국,"멜로/로맨스,코미디",주연,"6,572,774,337","848,148","6,572,774,337","848,148"
사도,The Throne,2014,한국,사극,주연,"48,842,902,501","6,246,849","48,846,045,501","6,247,651"
베테랑,Veteran,2014,한국,"액션,드라마",주연-조태오역,"105,168,155,250","13,414,009","105,169,264,250","13,414,200"
우아한 거짓말,Thread of Lies,2013,한국,드라마,주연,"11,727,360,300","1,618,988","11,730,849,300","1,619,601"
우리별 일호와 얼룩소,The Satellite Girl and Milk Cow,2013,한국,"애니메이션,판타지,어드벤처",주연(목소리),"290,485,500","43,888","292,344,500","44,411"
깡철이,Tough As Iron,2013,한국,"드라마,액션,가족",주연-강철역,"8,572,344,462","1,209,363","8,572,344,462","1,209,363"
완득이,Punch,2011,한국,드라마,주연,"38,530,503,500","5,310,510","38,533,831,000","5,311,353"
씨네 21 영화토크쇼,Cine21 Talk Show,2011,한국,기타,주연,,,"2,264,000",566
하늘과 바다,Sky and Sea,2009,한국,드라마,주연-진구역,"121,651,444","18,059","120,315,500","17,857"
서양 골동 양과자점 앤티크,Antique,2008,한국,드라마,주연,"7,367,880,833","1,173,310","7,420,479,500","1,181,332"
좋지 아니한가,Skeletons In The Closet,2007,한국,"드라마,코미디",주연-아들 심용태역,0,"321,654","1,849,140,000","306,470"
우리에게 내일은 없다,Boys Of Tomorrow,2006,한국,드라마,주연,0,"3,500","22,063,500","3,329"
버닝,BURNING,2018,한국,미스터리,주연,,,,
더 크리스마스,The Star,2017,미국,"애니메이션,어드벤처",주연(목소리),"486,356,000","65,460","486,356,000","65,460"
옥자,Okja,2017,미국,"어드벤처,액션,드라마",조연,"2,432,883,900","321,550","2,437,680,900","322,157"
메이헴,Mayhem,2017,미국,"액션,공포(호러)",주연,,,,
프랑스 영화처럼,Like a French Film,2014,한국,드라마,주연,"37,782,300","4,881","37,786,300","4,885"
버닝,BURNING,2018,한국,미스터리,"감독,시나리오(각본)",,,,
싱글라이더,A Single Rider,2016,한국,드라마,기획,"2,685,519,021","351,276","2,685,519,021","351,276"
우리들,The World of Us,2016,한국,드라마,기획-기획총괄,"359,999,960","48,423","365,358,460","49,346"
도희야,A Girl at My Door,2014,한국,드라마,"기획,제작","830,948,100","106,511","831,731,100","106,658"
화이: 괴물을 삼킨 아이,Hwayi: A Monster Boy,2013,한국,"액션,스릴러","제작,기획","17,695,516,795","2,394,466","17,695,683,795","2,394,487"
토니 레인즈의 한국영화 25년,"Tony Rayns, The Not-So-Distant Observer",2012,한국,다큐멘터리,주연,,,,
시,Poetry,2010,한국,드라마,"감독,시나리오(각본)","1,567,857,053","222,017","1,546,439,650","218,898"
여행자,A Brand New Life,2009,"한국,프랑스",드라마,"시나리오(각본)-공동각본,제작","135,668,849","18,797","134,318,600","18,617"
"나의 사랑, 나의 영화","My Love, Korean Cinema",2008,한국,다큐멘터리,주연,,,,
밀양,Secret Sunshine,2007,한국,드라마,"감독,시나리오(각본),제작",0,"1,710,364","10,270,292,500","1,604,439"
두 번째 사랑,Never Forever,2006,"한국,미국","드라마,멜로/로맨스",제작,0,"80,248","655,033,000","99,430"
한국 영화의 르네상스,The Nine Lives Of Korean Cinema,2005,"프랑스,한국",다큐멘터리,주연,,,,
오아시스,Oasis,2002,한국,드라마,"감독,시나리오(각본)",,"537,068","1,641,000",205
박하사탕,A Peppermint Candy,1999,한국,드라마,"감독,시나리오(각본)",0,"290,352","82,043,100","9,214"
초록물고기,Green Fish,1997,한국,"드라마,멜로/로맨스,액션","감독,시나리오(각본)",0,"163,655","1,087,000",161
아름다운 청년 전태일,A Single Spark,1995,한국,드라마,시나리오(각본),0,"235,935","118,000",21
그 섬에 가고 싶다,To The Starry Island,1993,한국,"드라마,전쟁",시나리오(각본),0,"147,310","221,000",43
버닝,BURNING,2018,한국,미스터리,배급사,,,,
당신의 부탁,Mothers,2018,한국,드라마,배급사,"194,614,528","24,212","205,397,428","25,605"
뎀프시롤(가제),,2018,한국,"코미디,드라마","배급사,제공",,,,
튼튼이의 모험,Loser's Adventure,2017,한국,코미디,배급사,,,"765,000",119
원더스트럭,Wonderstruck,2017,미국,드라마,"배급사,수입사","8,257,500",887,"196,071,800","22,796"
소공녀,Microhabitat,2017,한국,"멜로/로맨스,드라마",배급사,"455,036,600","56,808","465,155,200","58,120"
더 포스트,The Post,2017,미국,"드라마,스릴러",배급사,"1,086,059,148","137,320","1,086,801,148","137,406"
원더,Wonder,2017,미국,드라마,"배급사,수입사","1,971,711,689","258,181","1,975,939,689","258,813"
메리와 마녀의 꽃,Mary and The Witch’s Flower,2017,일본,"애니메이션,어드벤처",배급사,"4,066,252,739","535,603","4,066,564,739","535,669"
벤딩 디 아크: 세상을 바꾸는 힘,Bending the Arc,2017,미국,다큐멘터리,"배급사,수입사","27,478,600","3,889","28,444,600","4,050"
올드마린보이,Old Marine Boy,2017,한국,다큐멘터리,배급사,"67,818,800","9,555","69,191,800","9,820"
나의 엔젤,Angel,2017,프랑스,멜로/로맨스,배급사,"68,315,000","9,097","68,315,000","9,097"
시인의 사랑,The Poet and The Boy,2017,한국,드라마,"배급사,제공","97,464,900","12,547","97,464,900","12,547"
예감은 틀리지 않는다,The Sense of an Ending,2017,영국,드라마,배급사,"328,415,900","41,994","328,415,900","41,994"
송 투 송,Song to Song,2017,미국,"드라마,멜로/로맨스",배급사,"172,525,100","22,518","172,525,100","22,518"
하루,A Day,2017,한국,스릴러,"배급사,제공","9,072,737,842","1,129,609","9,072,737,842","1,129,609"
노무현입니다,OUR PRESIDENT,2017,한국,다큐멘터리,배급사,"14,554,935,612","1,854,867","14,558,317,612","1,855,349"
어느날,Oneday,2017,한국,멜로/로맨스,배급사,"1,845,841,582","234,681","1,846,581,582","234,829"
영주,,2017,한국,드라마,"배급사,제공",,,,
우상,,2017,한국,스릴러,"배급사,제공",,,,
아기와 나,Baby Beside Me,2016,한국,드라마,배급사,"17,949,800","2,356","18,540,900","2,455"
꿈의 제인,Jane,2016,한국,드라마,배급사,"203,379,700","24,874","205,039,700","25,060"
파운더,The Founder,2016,미국,드라마,배급사,"275,304,900","34,593","275,304,900","34,593"
골드,Gold,2016,미국,"드라마,어드벤처",배급사,"195,316,900","25,612","195,316,900","25,612"
파도가 지나간 자리,The Light Between Oceans,2016,"미국,뉴질랜드,영국","드라마,멜로/로맨스",배급사,"638,371,200","82,717","638,463,700","82,736"
문라이트,Moonlight,2016,미국,드라마,배급사,"1,403,639,195","177,483","1,410,232,595","178,338"
재심,New Trial,2016,한국,드라마,배급사,"19,264,792,637","2,421,011","19,266,319,637","2,421,197"
걷기왕,Queen of Walking,2016,한국,드라마,"배급사,제공","710,905,075","95,542","710,905,075","95,542"
죽여주는 여자,The Bacchus Lady,2016,한국,드라마,배급사,"884,865,300","121,444","884,934,300","121,452"
카페 소사이어티,Cafe Society,2016,미국,"멜로/로맨스,드라마",배급사,"1,047,223,666","126,439","1,048,530,166","126,621"
최악의 하루,Worst Woman,2016,한국,멜로/로맨스,"배급사,제공","639,959,190","80,754","643,607,190","81,215"
우리집 멍멍이 진진과 아키다,"My Dogs, JinJin & Akida",2016,한국,애니메이션,배급사,,,"973,100",114
눈길,Snowy Road,2015,한국,드라마,"배급사,공동제공","974,237,100","130,172","975,962,100","130,493"
양치기들,The Boys Who Cried Wolf,2015,한국,"드라마,범죄,스릴러","배급사,공동제공","48,845,200","6,096","51,979,200","6,472"
트윈스터즈,Twinsters,2015,"미국,프랑스,한국,영국",다큐멘터리,배급사,"119,954,100","15,009","120,703,100","15,153"
캐롤,Carol,2015,"미국,영국",드라마,배급사,"2,646,185,616","319,407","2,660,119,253","321,184"
극적인 하룻밤,LOVE GUIDE FOR DUMPEES,2015,한국,"멜로/로맨스,코미디","배급사,제공","2,616,673,429","321,641","2,616,673,429","321,641"
괴물의 아이,The Boy and The Beast,2015,일본,"애니메이션,판타지,어드벤처",배급사,"1,665,251,116","224,849","1,665,491,116","224,889"
그놈이다,FATAL INTUITION,2015,한국,스릴러,"배급사,제공","8,098,811,152","1,046,313","8,098,811,152","1,046,313"
비밀,Circle of Atonement,2015,한국,"미스터리,드라마","배급사,공동제공","369,339,300","50,196","369,339,300","50,196"
솔로탈출귀,My Ghost Girlfriend,2015,한국,애니메이션,배급사,,,"887,000",103
4등,Fourth Place,2014,한국,드라마,배급사,"284,113,700","38,244","289,265,700","39,032"
선지자의 밤,The Night of the Prophet,2014,한국,드라마,배급사,"2,424,500",286,"2,424,500",286
창백한 얼굴들,On The White Planet,2014,한국,애니메이션,배급사,"2,113,500",280,"2,406,500",326
화산고래,Crimson Whale,2014,한국,애니메이션,배급사,"2,273,000",263,"2,318,000",270
성실한 나라의 앨리스,Alice In Earnestland,2014,한국,드라마,배급사,"349,482,500","43,964","350,231,500","44,074"
무뢰한,The Shameless,2014,한국,멜로/로맨스,"배급사,제공","3,262,087,431","414,626","3,262,380,431","414,663"
차이나타운,Coin Locker Girl,2014,한국,"범죄,드라마","배급사,제공","11,989,400,678","1,472,006","11,990,707,878","1,472,147"
소셜포비아,Socialphobia,2014,한국,"스릴러,드라마","배급사,공동제공","1,960,891,963","249,372","1,979,007,063","251,551"
"님아, 그 강을 건너지 마오","My Love, Don't Cross That River",2014,한국,다큐멘터리,"배급사,공동제공","37,355,277,679","4,801,527","37,356,929,079","4,801,873"
누구에게나 찬란한,Glory For Everyone,2014,한국,다큐멘터리,"배급사,공동제공","143,413,900","21,002","143,413,900","21,002"
도희야,A Girl at My Door,2014,한국,드라마,"배급사,제공","830,948,100","106,511","831,731,100","106,658"
돼지 같은 여자,"My sister, the pig lady",2013,한국,멜로/로맨스,배급사,"52,852,400","7,238","52,852,400","7,238"
마녀,The Wicked,2013,한국,"공포(호러),스릴러,드라마",배급사,"65,512,100","8,144","65,532,100","8,148"
님포매니악 볼륨2,Nymphomaniac vol.2,2013,"덴마크,벨기에,프랑스,독일,영국","드라마,미스터리",배급사,"201,869,933","24,380","202,108,933","24,424"
님포매니악 볼륨1,Nymphomaniac vol.1,2013,"덴마크,독일,프랑스,벨기에,영국",드라마,배급사,"479,242,383","60,265","479,491,383","60,311"
이쁜 것들이 되어라,The Legacy,2013,한국,"코미디,드라마,가족,멜로/로맨스",배급사,"4,147,400",528,"4,219,400",542
한공주,HAN Gong-ju,2013,한국,드라마,배급사,"1,784,536,300","224,978","1,788,850,300","225,603"
보호자,Guardian,2013,한국,"범죄,드라마",배급사,"3,561,500",458,"3,561,500",458
들개,Tinker Ticker,2013,한국,"범죄,드라마",배급사,"13,677,700","1,778","26,340,200","3,333"
우아한 거짓말,Thread of Lies,2013,한국,드라마,"배급사,제공","11,727,360,300","1,618,988","11,730,849,300","1,619,601"
잉여들의 히치하이킹,Lazy Hitchhikers' Tour De Europe,2013,한국,다큐멘터리,"배급사,제공","202,555,800","29,281","203,621,600","29,478"
초콜렛 도넛,Any Day Now,2012,미국,드라마,배급사,"269,679,200","34,091","269,880,200","34,118"
프라미스드 랜드,Promised Land,2012,미국,드라마,"배급사,수입사","179,339,162","24,052","179,445,162","24,069"
잉투기,INGtoogi: The Battle of Internet Trolls,2012,한국,"액션,드라마",배급사,"121,548,600","17,071","130,044,600","18,129"
일대종사,The Grandmaster,2012,중국,"액션,드라마","배급사,수입사","734,730,000","101,592","734,980,000","101,642"
누구나 제 명에 죽고 싶다,Your Time is UP,2012,한국,"드라마,액션",홍보사,"4,027,500",517,"4,430,500",577
말리,Marley,2012,"미국,영국","드라마,다큐멘터리","배급사,수입사","82,679,500","11,073","82,796,500","11,086"
내 슬픈 창녀들의 추억,Memories of My Melancholy Whores,2012,"멕시코,스페인,덴마크,미국",드라마,"배급사,수입사","77,072,500","12,806","77,177,500","12,827"
투명인간 그리프,Griff The Invisible,2010,호주,멜로/로맨스,"배급사,수입사","10,144,500","1,286","10,144,500","1,286"
박하사탕,A Peppermint Candy,1999,한국,드라마,배급사,0,"290,352","82,043,100","9,214"
버닝,BURNING,2018,한국,미스터리,"제작사,제공",,,,
생일(가제),,2018,한국,드라마,제작사,,,,
도희야,A Girl at My Door,2014,한국,드라마,"제작사,제공","830,948,100","106,511","831,731,100","106,658"
화이: 괴물을 삼킨 아이,Hwayi: A Monster Boy,2013,한국,"액션,스릴러",제작사,"17,695,516,795","2,394,466","17,695,683,795","2,394,487"
고양이: 죽음을 보는 두 개의 눈,The Cat,2011,한국,공포(호러),제작사,"4,779,530,000","672,071","4,780,632,000","672,340"
시,Poetry,2010,한국,드라마,제작사,"1,567,857,053","222,017","1,546,439,650","218,898"
밀양,Secret Sunshine,2007,한국,드라마,제작사,0,"1,710,364","10,270,292,500","1,604,439"
박하사탕,A Peppermint Candy,1999,한국,드라마,제작사,0,"290,352","82,043,100","9,214"
