영화인 '라이언 레놀즈'의 필모 리스트,,,,,,,,,
언스토퍼블,Unstoppable,2010,미국,"액션,스릴러,드라마","배급사,수입사","3,325,136,489","459,535","3,273,318,500","452,320"
월 스트리트: 머니 네버 슬립스,Wall Street 2: Money Never Sleeps,2010,미국,"드라마,범죄,스릴러","배급사,수입사","1,788,986,817","245,343","1,760,899,000","241,438"
프레데터스,Predators,2010,미국,"액션,스릴러,SF,어드벤처","배급사,수입사","2,025,850,507","281,642","1,991,492,500","276,536"
나잇&데이,Knight & Day,2010,미국,"액션,코미디","배급사,수입사","17,054,262,425","2,282,191","16,777,869,600","2,243,484"
A-특공대,The A-Team,2010,미국,액션,"배급사,수입사","5,890,424,042","791,173","5,795,794,000","777,985"
크레이지 하트,Crazy Heart,2010,미국,"드라마,멜로/로맨스","배급사,수입사","48,773,260","6,313","48,007,500","6,213"
퍼시 잭슨과 번개 도둑,Percy Jackson & The Olympians: The Lightning Thief,2010,미국,"판타지,어드벤처","배급사,수입사","13,372,357,257","1,877,226","13,158,158,500","1,846,180"
아바타 3D 스페셜에디션,Avatar,2009,미국,"SF,액션","배급사,수입사",,,"1,870,164,500","148,098"
500일의 썸머,500Days Of Summer,2009,미국,"드라마,멜로/로맨스","배급사,수입사","1,064,051,540","140,458","2,273,092,800","286,240"
앨빈과 슈퍼밴드2,Alvin And The Chipmunks 2,2009,미국,"가족,코미디,드라마","배급사,수입사","4,171,956,017","625,900","4,113,157,000","617,085"
판타스틱 Mr. 폭스,Fantastic Mr. Fox,2009,"미국,영국","애니메이션,코미디,어드벤처,가족","배급사,수입사","145,734,874","19,590","144,584,500","19,551"
아바타,Avatar,2009,미국,"SF,액션,어드벤처","배급사,수입사","128,447,097,523","13,624,328","124,899,808,500","13,302,853"
박물관이 살아있다 2,Night At The Museum 2: Battle Of The Smithsonian,2009,미국,"어드벤처,코미디,액션","배급사,수입사","12,591,000,149","2,002,526","12,399,745,500","1,972,440"
엑스맨 탄생: 울버린,X-Men Origins: Wolverine,2009,미국,"SF,액션,판타지","배급사,수입사","8,560,185,022","1,303,452","8,408,135,000","1,280,734"
신부들의 전쟁,Bride Wars,2009,미국,"코미디,멜로/로맨스","배급사,수입사","686,671,367","105,202","675,067,500","103,501"
드래곤볼 에볼루션,Dragonball,2009,미국,"액션,어드벤처,SF,가족","배급사,수입사","2,695,732,696","425,571","2,655,743,500","419,189"
말리와 나,Marley & Me,2008,미국,"드라마,코미디,멜로/로맨스,가족","배급사,수입사","1,437,267,652","213,500","1,415,054,000","210,270"
작전명 발키리,Valkyrie,2008,"미국,독일","스릴러,드라마,전쟁","배급사,수입사","11,972,135,869","1,798,205","11,875,231,500","1,784,165"
지구가 멈추는 날,The Day The Earth Stood Still,2008,미국,"SF,액션,스릴러","배급사,수입사","10,395,192,543","1,576,333","10,393,857,500","1,576,492"
오스트레일리아,Australia,2008,미국,"사극,멜로/로맨스,서부극(웨스턴)","배급사,수입사","6,471,511,555","998,528","6,472,917,000","999,030"
맥스 페인,Max Payne,2008,미국,"범죄,스릴러,액션","배급사,수입사","1,629,486,000","257,808","1,631,146,500","258,067"
미러,Mirrors,2008,"미국,루마니아","공포(호러),스릴러","배급사,수입사","1,331,646,500","193,815","1,334,376,500","194,216"
해프닝,The Happening,2008,미국,"SF,드라마,미스터리","배급사,수입사","2,366,614,500","348,772","2,375,782,500","347,791"
라스베가스에서만 생길 수 있는 일,What Happens In Vegas,2008,미국,"멜로/로맨스,코미디","배급사,수입사","4,604,235,334","704,834","4,600,092,000","693,874"
호튼,Horton Hears A Who!,2008,미국,"애니메이션,어드벤처,가족","배급사,수입사","3,802,813,334","638,598","3,801,884,000","635,579"
스트리트 킹,Street Kings,2008,미국,"범죄,드라마,스릴러","배급사,수입사","1,781,772,500","274,628","1,781,772,500","272,501"
바빌론 A.D.,Babylon A.D.,2007,미국,"SF,스릴러,액션","배급사,수입사","1,483,575,500","227,354","1,496,477,500","229,622"
상사부일체,"The Mafia, The Salesman",2007,한국,"코미디,액션",배급사,0,"947,510","5,807,823,500","883,965"
선샤인,Sunshine,2007,미국,"SF,스릴러","제작사,수입사",0,"104,428","561,125,000","90,208"
어메이징 그레이스,Amazing Grace,2006,"미국,영국","사극,드라마","배급사,수입사","321,802,167","52,544","319,696,000","50,745"
미스 리틀 선샤인,Little Miss Sunshine,2006,미국,"코미디,드라마","배급사,수입사",0,"26,748","173,187,000","26,251"
박물관이 살아있다!,Night At The Museum,2006,미국,"코미디,어드벤처","배급사,수입사",0,"4,612,831","24,401,542,200","4,245,247"
어느 멋진 순간,A Good Year,2006,미국,"드라마,멜로/로맨스","배급사,수입사",0,"248,711","1,206,230,500","193,013"
악마는 프라다를 입는다,The Devil Wears Prada,2006,미국,드라마,"배급사,수입사",0,"1,730,719","8,377,549,400","1,378,126"
센티넬,The Sentinel,2006,미국,"범죄,드라마","배급사,수입사",0,"163,257","806,982,500","127,722"
겁나는 여친의 완벽한 비밀,My Super Ex-Girlfriend,2006,미국,"코미디,멜로/로맨스","배급사,수입사",0,"315,396","1,592,536,000","251,788"
가필드 2,Garfield 2,2006,미국,"애니메이션,코미디","배급사,수입사",0,"224,893","1,045,835,100","185,249"
엑스맨 : 최후의 전쟁,X-Men : The Last Stand,2006,미국,"SF,액션","배급사,수입사",0,"2,096,180","11,275,475,200","1,793,310"
오멘,The Omen,2006,미국,공포(호러),"배급사,수입사",0,"318,350","1,857,061,800","292,333"
아이스 에이지 2,Ice Age 2: The Meltdown,2006,미국,"애니메이션,코미디,어드벤처","배급사,수입사",0,"924,050","1,564,015,900","250,536"
핑크 팬더,The Pink Panther,2006,미국,"코미디,범죄","배급사,수입사",0,"34,450","166,601,100","27,354"
빅 마마 하우스:근무중 이상무,Big Momma`S House 2,2006,미국,"액션,코미디","배급사,수입사",0,"6,590","33,059,500","5,751"
쇼핑걸,Shopgirl,2005,미국,"코미디,드라마","배급사,수입사",0,"1,125","7,753,000","1,125"
리바운드,Rebound,2005,미국,코미디,"배급사,수입사",0,934,"6,538,000",934
앙코르,Walk The Line,2005,미국,드라마,"배급사,수입사",0,"212,902","1,191,720,100","186,143"
다섯번째 계절,Bee Season,2005,미국,드라마,"배급사,수입사",0,"1,140","7,436,000","1,082"
열두명의 웬수들2,Cheaper By The Dozen 2,2005,미국,"코미디,가족","배급사,수입사",0,"14,440","70,268,000","11,957"
당신이 그녀라면,In Her Shoes,2005,미국,"코미디,드라마","배급사,수입사",0,"53,200","279,260,000","43,973"
판타스틱4,Fantastic Four,2005,미국,"액션,SF,판타지",배급사,0,"757,900","3,522,174,000","564,263"
엘프,Elf,2004,미국,코미디,배급사,0,"85,614","344,242,500","57,377"
내겐 너무 아찔한 그녀,The Girl Next Door,2004,미국,코미디,"배급사,수입사",,,"38,127,500","5,522"
웰컴 프레지던트,Welcome To Mooseport,2004,미국,코미디,수입사,,,"76,000",11
무간도3 - 종극무간,Infernal Affairs III,2003,홍콩,드라마,배급사,0,"44,000","363,509,000","54,369"
아스테릭스 : 미션 클레오파트라,Asterix And Obelix Mission Cleopatre,2002,프랑스,코미디,배급사,0,"58,611",,
케이티,Kt,2002,"한국,일본","드라마,스릴러",제작사,,"4,333",,
케이트 앤 레오폴드,Kate & Leopold,2001,미국,"멜로/로맨스,판타지",배급사,0,"50,000","1,591,000",195
고스포드 파크,Gosford Park,2001,영국,드라마,배급사,0,"36,401","970,500",167
기묘한 이야기,Tales of the Unusual,2000,일본,"공포(호러),드라마,판타지",배급사,0,"89,000",,
빅마마 하우스,Big Momma's House,2000,미국,"코미디,범죄","배급사,수입사",0,"50,268",,
왓 라이즈 비니스,What Lies Beneath,2000,미국,"공포(호러),미스터리,스릴러","배급사,수입사",0,"281,598",,
"미, 마이셀프 앤드 아이린","Me, Myself & Irene",2000,미국,"코미디,스릴러","배급사,수입사",0,"58,958",,
엑스맨,X - Man,2000,미국,"SF,액션,판타지","배급사,수입사",0,"463,371",,
타이탄 A.E,Titan A.E,2000,미국,"애니메이션,SF","배급사,수입사",0,"20,647",,
비밀,Secret,1999,일본,드라마,배급사,0,"182,130","4,350,000",704
소년은 울지 않는다,Boys Don`T Cry,1999,미국,드라마,배급사,0,"10,186",,
25살의 키스,Never Been Kissed,1999,미국,"멜로/로맨스,코미디",수입사,0,"5,560",,
비치,The Beach,1999,미국,"어드벤처,스릴러",배급사,0,"187,460",,
에어 콘트롤,Pushing Tin,1999,미국,"코미디,드라마",배급사,0,"28,995",,
애나 앤드 킹,Anna And The King,1999,미국,"드라마,코미디,멜로/로맨스",직배사,0,"204,138","315,000",105
텔미썸딩,Tell Me Something,1999,한국,"스릴러,미스터리",제공,0,"1,230,000",,
파이트 클럽,Fight Club,1999,미국,"액션,범죄,드라마,스릴러",직배사,0,"54,735","126,499,200","16,053"
브로크다운 펠리스,Brokedown Palace,1999,미국,드라마,직배사,0,"11,435",,
카라,Calla,1999,한국,"멜로/로맨스,판타지",배급사,0,"64,347",,
한 여름밤의 꿈,A Midsummer Night'S Dream,1999,미국,"코미디,판타지",직배사,0,"39,783","716,000",362
스타워즈:에피소드1 보이지 않는 위험,Star Wars: Episode I - The Phantom Menace,1999,미국,"SF,액션,어드벤처,판타지","제작사,배급사",0,"746,654","1,230,735,000","110,702"
불워스,Bulworth,1998,미국,"코미디,드라마,멜로/로맨스",직배사,0,"1,285",,
리턴 투 파라다이스,Return To Paradise,1998,미국,"드라마,멜로/로맨스,스릴러",수입사,0,"14,762",,
엘리자베스,Elizabeth,1998,미국,"드라마,사극",수입사,0,"43,508",,
진저브래드맨,The Gingerbread Man,1998,미국,"스릴러,드라마",수입사,0,"4,573",,
씬 레드라인,The Thin Red Line,1998,미국,"드라마,액션,전쟁",수입사,0,"149,344",,
닥터 두리틀,Doctor Dolittle,1998,미국,"코미디,가족","배급사,수입사",0,"35,420",,
에버 애프터,Ever After,1998,미국,"드라마,코미디,판타지",수입사,0,"27,249",,
비상계엄,The Siege,1998,미국,"드라마,스릴러,액션",수입사,0,"298,903",,
짱,The Best,1998,한국,"드라마,액션",배급사,0,"51,247",,
엑스파일,The X Files,1998,"미국,캐나다","SF,공포(호러),드라마,스릴러","배급사,수입사",0,"239,832",,
나 홀로 집에 3,Home Alone 3,1997,미국,"가족,드라마,코미디",제작사,0,"98,647",,
타이타닉,Titanic,1997,미국,"드라마,멜로/로맨스,액션",배급사,0,"1,971,780","4,907,805,500","429,511"
악의 꽃,Inventing The Abbotts,1997,미국,드라마,수입사,0,"2,791",,
로미오와 줄리엣,Romeo And Juliet,1996,미국,"멜로/로맨스,액션,드라마","배급사,수입사",0,"491,435","89,416,400","13,310"
솔드 아웃,Jingle All The Way,1996,미국,"가족,액션,어드벤처,코미디",수입사,0,"69,360",,
체인 리액션,Chain Reaction,1996,미국,"액션,드라마",수입사,0,"148,397",,
걸 식스,Girl 6,1996,미국,"코미디,드라마",수입사,0,"3,040",,
고양이와 개에 관한 진실,The Truth About Cats & Dogs,1996,미국,코미디,"제작사,수입사",0,"30,587",,
커리지 언더 파이어,Courage Under Fire,1996,미국,"전쟁,액션,드라마,미스터리",수입사,0,"231,165",,
내 이름은 던스턴,Dunston Check In,1996,미국,"코미디,어드벤처",수입사,0,"8,032",,
인디펜던스 데이,Independence Day,1996,미국,"SF,액션","제작사,수입사",0,"923,223",,
잠망경을 올려라,Down Periscope,1996,미국,코미디,"제작사,수입사",0,"10,133",,
사랑을 기다리며,Waiting To Exhale,1996,미국,"코미디,드라마","제작사,수입사",0,"22,453",,
브로큰 애로우,Broken Arrow,1995,미국,"액션,어드벤처,스릴러","제작사,수입사",0,"202,598","237,000",85
나인 먼쓰,Nine Months,1995,미국,"멜로/로맨스,코미디",수입사,0,"89,556",,
구름 속의 산책,A Walk In The Clouds,1995,미국,드라마,수입사,0,"153,550","482,000",158
브레이브 하트,Brave Heart,1995,미국,"드라마,액션,전쟁,사극",수입사,0,"500,798","11,472,000","5,721"
이중노출,Kiss Of Death,1995,미국,스릴러,"제작사,수입사",0,"25,011",,
독 안에 들어간 쥐,Trapped In Paradise,1994,미국,코미디,수입사,0,"3,040",,
34번가의 기적,Miracle On 34Th Street,1994,미국,"가족,드라마",수입사,0,"84,665",,
나쁜 여자들,Bad Girls,1994,미국,서부극(웨스턴),수입사,0,"6,521","156,000",61
베이비 데이 아웃,Baby'S Day Out,1994,미국,"가족,코미디",수입사,0,"78,207",,
스피드,Speed,1994,미국,"스릴러,액션",수입사,0,"874,225",,
루키,Rookie Of The Year,1993,미국,"가족,코미디,판타지",수입사,0,"2,708",,
사랑의 커피,The Vanising,1993,미국,"공포(호러),드라마,미스터리,스릴러",수입사,0,"6,697",,
비버리 힐빌리즈,The Beverly Hillbillies,1993,미국,코미디,"배급사,수입사",0,"4,922",,
미세스 다웃파이어,Mrs. Doubtfire,1993,미국,"드라마,가족",수입사,0,"468,229","671,000",235
떠오르는 태양,Rising Sun,1993,미국,"미스터리,범죄,액션",수입사,0,"114,421",,
무단침입,Unlawful Entry,1993,미국,"범죄,스릴러",수입사,0,"34,990",,
엄마의 노래,Jack The Bear,1993,미국,"드라마,코미디",수입사,0,"1,448",,
오멘 4,Omen Ⅳ-The Awakening,1993,미국,공포(호러),수입사,0,"10,830",,
토이즈,Toys,1993,미국,"드라마,코미디,판타지",수입사,0,"11,395",,
못말리는 람보,Hot Shots! 2,1993,미국,코미디,수입사,0,"70,784",,
호파,Hoffa,1993,미국,드라마,수입사,0,"3,219",,
푸른 골짜기,Ferngully,1993,미국,애니메이션,수입사,0,"12,641",,
덩크슛,White Men Can'T Jump,1992,미국,"드라마,코미디",수입사,0,"22,188",,
키스의 전주곡,Prelude To A Kiss,1992,미국,멜로/로맨스,수입사,0,"39,388",,
나 홀로 집에 2,Home Alone 2,1992,미국,"가족,코미디,액션,스릴러",수입사,0,"442,144",,
래피드 화이어,Rapid Fire,1992,미국,"액션,드라마,스릴러",수입사,0,"28,949",,
에이리언3,Alien 3,1992,미국,"SF,공포(호러),스릴러,액션",수입사,0,"349,150","118,000",23
사랑의 용기,Shining Through,1992,미국,"멜로/로맨스,스릴러,전쟁,드라마",수입사,0,"19,973","220,000",78
어메이징 닌자,Teenage Mutant Ninja Turtle 2,1991,미국,액션,수입사,0,"9,836","40,000",10
나의 사촌 비니,My Cousin Vinny,1991,미국,"코미디,범죄",수입사,0,"8,876",,
귀여운 악마,Driving Me Crazy,1991,미국,"드라마,코미디",수입사,0,"8,176",,
못 말리는 비행사,Hot Shots,1991,미국,코미디,수입사,0,"229,505",,
폭풍속으로,Point Break,1991,미국,"액션,스릴러,범죄",수입사,0,"76,145",,
사랑을 위하여,Dying Young,1991,미국,멜로/로맨스,수입사,0,"195,490","153,000",51
적과의 동침,Sleeping With The Enemy,1991,미국,"드라마,범죄",수입사,0,"186,752",,
나홀로 집에,Home Alone,1990,미국,"가족,스릴러,어드벤처,코미디",수입사,0,"869,820",,
가위손,Edward Scissorhands,1990,미국,드라마,수입사,0,"77,114","41,870,000","5,904"
프레데터2,Predator 2,1990,미국,"SF,공포(호러),스릴러,액션",수입사,0,"86,094",,
다이 하드 2,Die Hard 2,1990,미국,액션,수입사,0,"651,009",,
3인의 약혼녀,Worth Winning,1989,미국,"드라마,코미디",수입사,0,"28,062",,
장미의 전쟁,The War Of The Rose,1989,미국,드라마,수입사,0,"81,215",,
심연,The Abyss,1989,미국,"SF,드라마,스릴러,액션,어드벤처",수입사,0,"80,558",,
더플라이 2,The Fly Ⅱ,1989,미국,"SF,공포(호러)",수입사,0,"102,009",,
운전면허,License To Drive,1988,미국,"드라마,코미디",수입사,0,"24,830",,
워킹걸,Working Girl,1988,미국,"드라마,코미디",수입사,0,"89,169",,
빅,Big,1988,미국,"가족,드라마,코미디,판타지",수입사,0,"225,999","3,023,000","1,213"
사이공,Saigon,1988,미국,드라마,제작사,0,"102,115",,
코쿤,Cocoon,1985,미국,"SF,드라마,어드벤처,코미디",수입사,0,"21,379",,
심령의 공포,The Entity,1981,미국,"공포(호러),미스터리,스릴러",수입사,0,"7,552",,
포키스,Porky's,1981,미국,코미디,수입사,0,"11,379",,
7인의 독수리,Sky Riders,1976,미국,"액션,어드벤처",제작사,0,"332,080",,
로미오와 줄리엣,Romeo And Juliet,1968,"영국,이탈리아","드라마,멜로/로맨스,사극",수입사,,"267,372","1,298,000",212
사운드 오브 뮤직,The Sound Of Music,1965,미국,"드라마,뮤지컬",배급사,0,"184,410","104,749,100","24,409"
성의,The Robe,1953,미국,"드라마,사극",제작사,0,"50,056","8,633,644","5,634"
몽키 비지니스,Monkey Business,1952,미국,"SF,코미디",제작사,,,"584,000",287
황야의 결투,My Darling Clementine,1946,미국,"드라마,서부극(웨스턴),범죄",제작사,,,"10,484,000","4,828"
데드풀 2,DEADPOOL 2,2018,미국,"액션,어드벤처,코미디,SF",주연,,,"18,607,000","1,271"
어벤져스: 인피니티 워,Avengers: Infinity War,2018,미국,"액션,어드벤처,판타지,SF",주연,"46,121,068,531","5,258,905","90,520,152,901","10,133,512"
시카리오: 데이 오브 솔다도,Sicario: Day of the Soldado,2018,미국,"액션,범죄,드라마",주연,,,,
온리 더 브레이브,Only the Brave,2017,미국,드라마,주연,"377,519,300","48,014","390,912,300","49,612"
서버비콘,Suburbicon,2017,미국,"범죄,미스터리",주연,,,,
"헤일, 시저!","Hail, Caesar!",2016,미국,"코미디,드라마",주연,"271,122,300","34,295","271,444,300","34,331"
시카리오: 암살자의 도시,Sicario,2015,미국,"범죄,미스터리,스릴러",주연,"1,237,950,192","153,009","1,239,282,692","153,225"
에베레스트,Everest,2015,"미국,영국","어드벤처,드라마,스릴러",주연,"3,055,119,748","332,180","3,055,119,748","332,180"
씬 시티: 다크히어로의 부활,Sin City: A dame to kill for,2013,미국,"액션,범죄,스릴러",주연,"656,718,748","83,182","656,718,748","83,182"
올드보이,Oldboy,2013,미국,"액션,스릴러",주연,"56,281,683","7,471","60,248,683","7,979"
레이버 데이,Labor Day,2013,미국,드라마,주연-프랭크 역역,,,,
맨 인 블랙 3,Men In Black III,2012,미국,"액션,코미디,SF",주연-젊은 케이역,"27,301,520,070","3,379,762","27,301,520,070","3,379,762"
갱스터 스쿼드,Gangster Squad,2012,미국,"범죄,드라마",주연,,,,
더 브레이브,True Grit,2010,미국,"드라마,서부극(웨스턴)",주연-톰 채니역,"240,423,500","31,152","240,912,000","31,217"
환상의 그대,You Will Meet a Tall Dark Stranger,2010,미국,"멜로/로맨스,코미디",주연,"198,216,500","24,579","207,940,000","25,968"
조나 헥스,Jonah Hex,2010,미국,"액션,드라마,스릴러,서부극(웨스턴)",주연-조나 헥스역,,,,
밀크,Milk,2008,미국,드라마,주연,"97,068,007","13,372","96,102,000","13,250"
더블유,W.,2008,"미국,호주,홍콩,스위스,중국",드라마,주연,,,,
플래닛 테러,Planet Terror,2007,미국,"액션,공포(호러),SF",주연-윌리엄 박사역,"124,562,500","19,324","124,562,500","19,324"
노인을 위한 나라는 없다,No Country For Old Men,2007,미국,"스릴러,드라마,범죄",주연- 를르윈 모스 역,"435,417,500","64,078","460,932,400","67,262"
씨크릿,Best Laid Plans,1999,미국,"범죄,드라마,스릴러",주연,,,,
구니스,The Goonies,1985,미국,"어드벤처,코미디,가족,스릴러",주연,0,"337,866",,
